ID,AutoPlay,SpeakerID_nullable,EmotionType_nullable,StartEvent,StartEvent,Dialogue,EndEvent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,FALSE,38,,,,平常人是不容易进到水月宫来,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,FALSE,39,,,,唉．．少宫主真是的%怎么可以让陌生人进来呢,UIPanel`BasicPanel,RoleState`39_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,FALSE,39,,,,唉唉．．天意．．%水月宫近日必有凶劫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,FALSE,40,,,,善哉．．善哉．．%水月宫乃清修之地，不欢迎外%人，施主取药后就请马上离开,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,FALSE,41,,,,好久没见到少宫主这么开心了%少宫主自幼就在水月宫里长大%从来都没有一个玩伴，也怪可怜的．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,FALSE,0,Normal,,,哇．．好清澈的泉水,Dialogue`343,HPAdd`0_999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,TRUE,,,,,"""李逍遥饮下一口灵池中的泉水只觉得疲痨一扫而空精神饱满""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,FALSE,1,Normal,ItemAdd`26,,让你婶婶服下这颗"紫金丹"，再睡上几个时辰就会好起来的,Dialogue`345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,FALSE,0,Normal,,,仙女姊姊的大恩大德，我．．我真不知该如何报答。,Dialogue`346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,FALSE,1,Normal,,,嘻嘻嘻．．！%你真的以为我是仙女？,Dialogue`347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,FALSE,0,Normal,,,难道．．你．．%你是菩萨娘娘！！,Dialogue`348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,FALSE,1,Normal,,,呵呵～怎么可能嘛～%我可是有名字的，不要一直%仙女、菩萨的这样叫人家,Dialogue`349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,FALSE,0,Normal,,,那～姑娘的芳名是？,Dialogue`350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,FALSE,1,Normal,,,我叫赵灵儿～你呢？,Dialogue`351,RoleState`1_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,FALSE,0,Normal,,,敝姓李，名逍遥,Dialogue`352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,FALSE,1,Normal,,,刚才你好笨喔～只用一点%小法术就把你吓得团团转%喂．．你几岁啦？,Dialogue`353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,FALSE,0,Normal,,,我今年十九。,Dialogue`354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,FALSE,1,Normal,,,你还比我大三岁哩！%那．．你应该比较知道%外头有什么新鲜好玩的？,Dialogue`355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,FALSE,0,Normal,,,啊．．这．．,Dialogue`356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,FALSE,1,Normal,,,说给我听嘛～人家已经不是小孩子了，姥姥还是不许我到外头去，每天在宫内修炼都快闷死了。,Dialogue`357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,FALSE,0,Normal,,,那．．下回有机会我再陪你到城里头逛逛庙会,Dialogue`358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,FALSE,1,Normal,,,嘻！你可不能赖皮喔．．%我们来打勾勾！,Dialogue`359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,FALSE,0,Normal,,,好！打勾勾，赖皮的是小狗,UIPanel`BasicPanel,RoleState`1_3,RoleState`37_1,GOSwitch`True_YuHang/ShuiYueTemple/EventTrigger1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,FALSE,1,Normal,,,不许赖皮喔．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,FALSE,37,Normal,RoleTransfer`0_119.37_0_77.62_1,RoleTransfer`37_118.86_0_77.3_0,小子！你怎么进来的？,Dialogue`362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,FALSE,0,Normal,,,哇．．．我．．我．．。,Dialogue`363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,FALSE,1,Normal,RoleTransfer`1_119.1_0_77.43_1,,姥姥～你不要为难他%他不是坏人．．,Dialogue`364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,FALSE,37,Normal,,,你怎么知道他不是坏人？%灵儿！我告诉你多少次了%不可以让外人到岛上来,Dialogue`365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,FALSE,1,Normal,,,可是～师父说过，百善孝为先%他为婶婶来此求药，他是好人,Dialogue`366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,FALSE,37,Normal,,,外面的人心险恶，你一点也不%知道，你师父生前将你托付给%我，就是要我好好的保护你,Dialogue`367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,FALSE,37,Normal,,,万一你有任何闪失，你叫老身%如何向你死去的师父和你爹娘%交待？,Dialogue`368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,FALSE,1,Normal,,,可～可是．．他．．,Dialogue`369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,FALSE,0,Normal,,,老婆婆．．请你不要责怪她%我马上离开这里就是了,Dialogue`370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,FALSE,37,Normal,,,离开？！%水月宫岂能由你来去自如的！,Dialogue`371,SpecialAnim`37_Chide_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,FALSE,37,Normal,,,　哼、留你不得！！,Dialogue`372,RoleTransfer`0_119.5_0_77.6,SpecialAnim`0_Lie_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,FALSE,0,Normal,,,　哇～　　妖怪．．．,Dialogue`373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,FALSE,1,Normal,RoleTransfer`1_119.27_0_77.51,,　　　姥姥！　不要！！,Dialogue`374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,FALSE,37,Normal,,,这小子能通过岛上迷阵进到这%里来，一旦放他回去，水月宫%的所在不就全都暴露了！,Dialogue`375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,FALSE,1,Normal,,,是．．是人家带他进来的嘛～,Dialogue`376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,FALSE,1,Normal,,,姥姥～人家他是来求药医治%亲人的病呢，您就放过他嘛～,Dialogue`377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,FALSE,37,Normal,,,三言两语就把你骗住了！？,Dialogue`378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,FALSE,37,Normal,,,你是怎么答应他的？,Dialogue`379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,FALSE,1,Normal,,,因为．．他．．把人家的～,Dialogue`380,SpecialAnim`1_PutAway_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,FALSE,1,Normal,,,人家的．．所以．．所以%人家才．．才答应他嘛～,Dialogue`381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,FALSE,37,Normal,,,这小子对你做了什么！？,Dialogue`382,RoleTransfer`1_119.58_0_77.35,SpecialAnim`1_PutDown_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,FALSE,1,Normal,,,今天人家在灵池沐浴时他．．%他～　人家才答应．．说～,Dialogue`383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,FALSE,37,Normal,,,混帐东西！！,Dialogue`384,RoleRotate`37_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,FALSE,37,Normal,,,小子！你给我站起来！,Dialogue`385,RoleRotate`0_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,FALSE,0,Normal,,,　　　　啊～是！,Dialogue`386,RoleRotate`37_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,FALSE,37,Normal,,,你好大的狗胆哪！%竟敢欺负我宝贝的灵儿？,Dialogue`387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,FALSE,0,Normal,,,那．．纯属意外．．意外！,Dialogue`388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,FALSE,37,Normal,,,我给你两条路选！一是娶灵儿%为妻，永远不得离开仙灵岛。%二是～留下一双手一条舌头让%你永远无法说出水月宫的秘密,Dialogue`389,RoleTransfer`0_119.18_0_77.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,FALSE,0,Normal,,,那～　没第三条路了吗？,Dialogue`390,RoleRotate`37_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,FALSE,37,Normal,,,要我现在就吃了你也行！,Dialogue`391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,FALSE,0,Normal,,,　我娶．．我娶！,BGPlay`7,RoleTransfer`0_125.73_0_80.77_3,RoleTransfer`1_125.42_0_81.04,SpecialAnim`1_Sigh_True,CameraMove`0_125.5_5_97.2_392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,FALSE,0,Normal,,,我一定得想办法逃出去．．%你．．能不能帮我？,Dialogue`393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,FALSE,1,Normal,,,那．．你还会不会再回来？,Dialogue`394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,FALSE,0,Normal,,,开玩笑！？%要是跟一只会吃人的老妖怪住%在一起，有几条命也不够用！,Dialogue`395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,FALSE,0,Normal,,,你呢？　你难道不会害怕吗？%如果你肯，我可以带你一起走,Dialogue`396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,FALSE,1,Normal,,,不会啦～那是姥姥吓你的！%从小就是姥姥和师父把我带大%的。姥姥虽然有时看起来很凶,Dialogue`397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,FALSE,1,Normal,,,但是．．只要你跟她相处久了%你会发现其实她对人很好,Dialogue`398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,FALSE,0,Normal,,,不不．．我若不把灵药带回去%婶婶就活不成了,Dialogue`399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,FALSE,0,Normal,,,况且～我还年轻%要我一辈子永远呆在这鬼地方%这一生不就玩完了？,Dialogue`400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,FALSE,1,Normal,,,．．．．．．．．．,Dialogue`401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,FALSE,1,Normal,,,明天．．是师父的忌辰%一大早姥姥会到师父坟前上香,Dialogue`402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,FALSE,1,Normal,,,趁那时候一口气跑到海边%姥姥应该不会发现．．,Dialogue`403,RoleRotate`0_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,FALSE,0,Normal,,,真的！？　太好了！,Dialogue`404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,FALSE,0,Normal,,,谢谢～谢谢你！,Dialogue`405,SpecialAnim`0_Salute_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,FALSE,0,Normal,,,大恩大德，我李逍遥永世不忘,Dialogue`406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,FALSE,1,Normal,,,不忘．．．．！？,Dialogue`407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,FALSE,1,Normal,SpecialAnim`1_Sigh_False_False,,既不回头　何必不忘%既然无缘　何须誓言%今日种种　似水无痕%明夕何夕　君已陌路．．．,Dialogue`408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,TRUE,,,SpecialAnim`1_Cry_False_False,,赵灵儿说着说着就哭了起来,Dialogue`409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,FALSE,0,Normal,RoleTransfer`0_125.6_0_81,SpecialAnim`0_Comfort_True,你不要这样嘛～　我．．%我既然答应说要娶你%就一定说话算话！,Dialogue`410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,FALSE,0,Normal,,,等我婶婶病好了，我请她老人%家作主，正式上门来提亲！,Dialogue`411,SpecialAnim`1_Comfort_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,FALSE,1,Normal,,,可当真．．？,Dialogue`412,SpecialAnim`0_Comfort_False_False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,FALSE,0,Normal,,,句句出自肺腑．．相信我,Dialogue`413,SpecialAnim`0_Hug_True,RoleTransfer`1_0_0_10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,TRUE,,,CameraFollow`True,TimeChange`YuHang_False,一夜过去．．,Dialogue`414,RoleTransfer`0_125.2_0_81.1_1,RoleTransfer`1_125.75_0_81.05,SpecialAnim`1_Sleep_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,FALSE,1,Normal,TimeChange`YuHang_True,,逍遥哥哥．．．．,Dialogue`415,RoleRotate`0_3,SpecialAnim`1_Sleep_False_False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,FALSE,0,Normal,,,天亮了．．我必须走了。,Dialogue`416,RoleTransfer`0_119.05_0_77.45_0,RoleState`1_4,RoleState`37_2,RoleState`38_2,RoleState`39_2,RoleState`40_1,RoleState`41_1,RoleState`42_1,RoleState`43_1,RoleState`30_10,GOSwitch`True_YuHang/XianLingIslandPool/EventTrigger2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,FALSE,0,Normal,,,灵儿～ 等我．．%我一定会尽快回来接你,Dialogue`417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,FALSE,1,Normal,,,嗯～,Dialogue`418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,FALSE,1,Normal,,,逍遥哥哥．．保重～,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,FALSE,1,Normal,,,逍遥哥哥．．一路小心～,UIPanel`BasicPanel,RoleState`1_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,FALSE,1,Normal,,,快走吧．．姥姥一会就回来了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,TRUE,,,,,墓碑上题字："恩师灵月之墓",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,FALSE,,,,,今天是灵月宫主的祭日%老夫人特地前来上香,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,FALSE,37,,,,唉～　阿玟．．,Dialogue`424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,FALSE,37,,,,灵儿～这个月就满十六了%咱们两老盼了这久，总算是%盼到了这一天呀．．,Dialogue`425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,FALSE,37,,,,只可惜．．你比老身先走一步%看不到这丫头出嫁的模样了,Dialogue`426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,FALSE,37,,,,那个叫李逍遥的年青人．．%看来．．跟灵儿十分有缘%小俩口也很情投意合的样子%老身就擅自作主，凑合她们了,Dialogue`427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,FALSE,37,,,,老身来日无多．．只盼日后～%她们二人能平平安安过日子%也不枉咱们这多年来的心血,UIPanel`BasicPanel,RoleState`37_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,TRUE,,,,,姥姥全神贯注的在祭拜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,FALSE,30,Normal,,,哇～你这一去就是一天一夜%我差点就以为你回不来了！,Dialogue`430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,FALSE,0,Normal,,,哈哈～福人自有福星照%我这一趟有非凡奇遇呢！,Dialogue`431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,FALSE,30,Normal,,,哦！　你真的见到仙女了吗？,Dialogue`432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,FALSE,0,Normal,,,嘿嘿．．可以说差不多啦！%不过老妖婆也遇上了，还好%灵药已经求到，咱们快回去吧,UIPanel`BasicPanel,BGPlay`8,RoleTransfer`0_21.55_0_23.2,RoleState`30_11,RoleState`26_2,RoleState`24_1,RoleState`31_5,RoleState`18_5,RoleState`5_9,RoleState`20_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,FALSE,30,Normal,,,希望这求来的丹药真的灵验,UIPanel`BasicPanel,RoleState`30_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,FALSE,30,Normal,,,希望明天是个好天气,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,FALSE,26,,,,你们刚走不久，就有一个苗人%出了一大笔银子，租下水生叔%的船，水生叔一口就答应下来%这回不知又跑到哪喝花酒去了,UIPanel`BasicPanel,RoleState`26_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,FALSE,,,,,这年头只要有钱，杀头的生意都有人干,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,FALSE,16,Normal,,,怎么了，李大娘好点了没？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,TRUE,,,,,李大娘仍昏睡着．．,UIPanel`BasicPanel,RoleState`5_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,TRUE,,,ItemAdd`26_-1,,李大娘服下紫金丹．．,Dialogue`440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,FALSE,0,,,,怎．．怎么头昏昏的？,Dialogue`441,BGPlay`-1,RoleTransfer`0_3.6_0_3.39,SpecialAnim`0_GetUp_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,TRUE,,,,,李逍遥先前服下的忘忧散发作，%昏倒在地．．,Dialogue`442,BGPlay`9,TimeChange`YuHang_False,RoleTransfer`5_4.06_0_3.08_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,TRUE,,,,,夜晚．．,Dialogue`443,RoleState`6_8,RoleState`7_6,RoleState`8_5,RoleState`10_4,RoleState`11_2,RoleState`12_1,RoleState`13_4,RoleState`14_6,RoleState`15_5,RoleState`16_7,RoleState`17_5,RoleState`21_1,GOSwitch`True_YuHang/YuHangInn/EventTrigger4,GOSwitch`True_YuHang/YuHang/EventTrigger2,GOSwitch`False_YuHang/YuHang/Wall0,GOSwitch`True_YuHang/YuHang/Wall1,GOSwitch`False_YuHang/YuHang/Portal1,GOSwitch`False_YuHang/YuHang/Portal2,GOSwitch`False_YuHang/YuHang/Portal4,GOSwitch`False_YuHang/YuHang/Chicken,GOSwitch`False_YuHang/YuHang/Chicken-,GOSwitch`False_YuHang/YuHang/Chicken--,GOSwitch`False_YuHang/YuHang/Chicken---,GOSwitch`False_YuHang/YuHang/Chicken----,,,,,,,,,,,,,,,,,,,,,,,,
443,FALSE,5,Normal,,,逍遥！你不在自己房里睡%躺在这儿干嘛？,Dialogue`444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,FALSE,0,Normal,,,唔．．．　我怎么会在这！？,Dialogue`445,RoleRotate`0_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,FALSE,0,Normal,,,对了！婶婶．．%我有很重要的事要跟您说,Dialogue`446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
