ID,AutoPlay,SpeakerID_nullable,EmotionType_nullable,StartEvent,StartEvent,Dialogue,EndEvent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,FALSE,5,Normal,,,什么事？！,Dialogue`447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,FALSE,0,Normal,,,是．．是．．%咦？怎么突然想不起来了%我明明．．明明．．．,Dialogue`448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,TRUE,,,,,李逍遥从昨天出发到仙灵岛%至拿药回来的记忆全失去了,Dialogue`449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,FALSE,5,Normal,,,我看你又是在作梦！%回房间睡觉去！,Dialogue`450,RoleTransfer`0_3.12_0_7.84,SpecialAnim`0_Pleasure_True,GOSwitch`True_YuHang/YuHangInn/EventTrigger3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,FALSE,0,Normal,,,奇怪．．好像有件很重要的事%就是想不起来．．？,Dialogue`451,SpecialAnim`0_Sit_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,FALSE,0,Normal,,,哎呀．．差点给忘了！%那位讨酒喝的老道士说～%山神庙．．要教我剑法．．,Dialogue`452,RoleTransfer`0_2.96_0_7.69_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,FALSE,0,Normal,,,反正睡不着，何不去会他一会？说不定我真的是遇到高人了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,TRUE,,,,,婶婶房里传来声音．．,Dialogue`454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,FALSE,5,,,,是逍遥吗？　要去哪呀？%怎么这么晚了怎么还不睡啊？%你是不是又想溜出去鬼混哪？,Dialogue`455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,FALSE,0,Normal,,,啊．．没事%我这就回房去了,UIPanel`BasicPanel,RoleTransfer`0_1.45_0_-16.3_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,FALSE,6,Normal,,,小兄弟，求得灵药了吧？,Dialogue`457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,FALSE,0,Normal,,,灵药！？　什么灵药？,Dialogue`458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,FALSE,6,Normal,,,呵呵．．果然有效．．%对了！现在是什么时辰了,Dialogue`459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,FALSE,0,Normal,,,哦．．三更天了,Dialogue`460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,FALSE,6,Normal,,,嗯～是时候了,Dialogue`461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,FALSE,6,Normal,,,小兄弟，我们现在有事要出去%一趟，明天一早才会回来，你%现在可以打烊，不必等我们了,Dialogue`462,RoleRotate`6_1,RoleRotate`7_1,RoleRotate`8_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,FALSE,0,Normal,,,这么晚了，三位要上哪去呀？,Dialogue`463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,FALSE,6,Normal,,,小兄弟．．少知道一些事情可以活久一点！,Dialogue`464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,FALSE,6,Normal,,,要不是看你蛮听话的，昨天我就赏你一颗金蚕蛊啦！%哈．．哈．．哈～,Dialogue`465,RoleState`6_5,RoleState`7_7,RoleState`8_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,FALSE,0,Normal,,,哼、装得神秘兮兮的．．%一定不是去干啥好事！,Dialogue`466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,FALSE,0,Normal,,,算了！　客人的闲事少管．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,TRUE,,,,,半夜三更的，菜市场早打烊了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,FALSE,15,,,,我．．我不行了．．呵～呵～,UIPanel`BasicPanel,RoleState`15_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,FALSE,15,,,,呵．．咳～,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,FALSE,16,Normal,,,李家哥哥，拜托你帮帮忙%我爹爹的哮喘病的突然发作了%你能否帮我们把洪大夫请过来,UIPanel`BasicPanel,RoleState`16_8,GOSwitch`True_YuHang/YuHang/Device0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,FALSE,,,,,这回爹爹的病发的急，现在又%是三更半夜的，我们姐妹俩真%不知该怎么办才好,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,FALSE,17,Normal,,,呜～怎么办．．怎么办．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,FALSE,0,Normal,,,洪大夫，您开开门啊～,Dialogue`474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,FALSE,0,Normal,,,洪大夫！洪大夫～,Dialogue`475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,FALSE,20,,RoleTransfer`20_2.16_0_15.36_3,,三更半夜的，是谁在敲门呀～,Dialogue`476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,FALSE,0,Normal,,,洪大叔，劳您的驾．．%丁伯伯的哮喘病又发作了，看%起来似乎很严重呢，请您赶快%过去看看吧．．,Dialogue`477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,FALSE,20,,,,好～好的．．我马上就过去,Dialogue`478,RoleTransfer`20_-18.49_0_6.78_2,RoleRotate`16_3,RoleTransfer`0_-19_0_7_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,FALSE,20,,,,你们可以放心%已经稳定下来，没有危险了%万一有什么情况，再过来找我,Dialogue`479,RoleState`20_3,GOSwitch`True_YuHang/YuHang/Portal4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,FALSE,16,Normal,,,李家哥哥．．我．．我们%真不知该怎么感谢您,Dialogue`480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,FALSE,0,Normal,,,不用了，我也没帮上什么忙%只是跑跑腿而已．．,UIPanel`BasicPanel,RoleState`16_9,RoleState`17_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,FALSE,16,Normal,,,谢谢你．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,FALSE,17,Normal,,,李大哥．．我好怕～%你留下来陪我们好不好？,Dialogue`483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,FALSE,0,Normal,,,大夫不是已经说了吗，你爹爹%已经不会有事了，你放心吧。%我有点事，要到山神庙走一趟,Dialogue`484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,FALSE,17,Normal,,,那不是要经过西边的十里坡？%听说～那里到了晚上会有鬼怪%出来吃人，很可怕呢．．,Dialogue`485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,FALSE,0,Normal,,,哈哈～那是大人用来吓小孩的%你也信？,Dialogue`486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,FALSE,0,Normal,,,我今早跟一位老前辈有约在%山神庙，他要教我剑法,Dialogue`487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,FALSE,17,Normal,,,你才是傻小孩哩，那个疯疯癫癫的老酒鬼讲的话你也当真？,UIPanel`BasicPanel,RoleState`17_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,FALSE,17,Normal,,,哼～走嘛．不理你了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,FALSE,20,,,,被你这么一弄%这下子我可又没得睡了,UIPanel`BasicPanel,RoleState`20_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,FALSE,20,,,,小李子，是不是跟人打架啦？%真是．．这点小伤，我替你扎%个几针，再推拿几下就没事了,UIPanel`BasicPanel,RoleState`20_5,HPAdd`0_999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,FALSE,20,,,,呵～老邻居了，不收你的钱,UIPanel`BasicPanel,RoleState`20_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,FALSE,0,Normal,,,也不知道那酒鬼会不会来,BGPlay`-1,SoundEffects`Learn,UIPanel`NullPanel,CameraFollow`False,CameraMove`3_-40.75_5_53.7_493,CameraScale`3_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,FALSE,0,Normal,,,那是？！,UIPanel`NullPanel,RoleFade`9_1_0,RoleMove`9_-40.8_0_44.9_2_494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,FALSE,9,Normal,,,嗝儿~,CameraMove2Leader`3_495,CameraScale`1.2_3,UIPanel`NullPanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,FALSE,0,Normal,,,是他！,UIPanel`BasicPanel,CameraFollow`True,RoleState`9_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,FALSE,9,Normal,,,哈哈哈！小伙子你果然守信,Dialogue`497,SpecialAnim`9_GetUp_True,RoleFlip`9_X_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,FALSE,0,Normal,,,要不是婶婶看得紧，晚辈原本%还想替老前辈带几壶好酒来,Dialogue`498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,FALSE,9,Normal,,,呵呵！那倒不必了%老夫喝遍天下名酒，要不是酒%虫闹得凶，才不稀罕那掺了水%的酸酒。,Dialogue`499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,FALSE,0,Normal,,,让前辈见笑了，乡下小店没啥%美酒佳肴，怠慢不周之处还请%前辈多多见谅,Dialogue`500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,FALSE,9,Normal,,,哈～哈哈！这样说才像句人话%我一生从不亏欠别人，现在就%教你一式剑招，算是回报你赐%酒之恩，仔细看清楚了,SequenceCG`1,SoundEffects`Teach,SkillLearn`0_1,SpecialAnim`0_Kowtow_True,RoleState`44_1,RoleState`45_1,RoleState`1_6,RoleState`10_5,RoleState`11_3,RoleState`12_0,RoleState`14_0,RoleState`18_6,RoleState`16_10,RoleState`17_8,RoleState`19_2,RoleState`35_1,RoleState`5_11,RoleState`7_8,RoleState`8_7,RoleState`37_3,RoleState`38_3,RoleState`39_3,RoleState`40_2,RoleState`41_2,RoleState`42_2,RoleState`43_2,GOSwitch`True_YuHang/ShiLiPoPeak/EventTrigger1,GOSwitch`True_YuHang/ShiLiPoPeak/EventTrigger2,GOSwitch`False_YuHang/YuHang/Wall1,GOSwitch`True_YuHang/YuHang/Portal1,GOSwitch`True_YuHang/YuHang/Portal2,GOSwitch`True_YuHang/YuHang/Portal4,GOSwitch`False_YuHang/YuHang/EventTrigger2,GOSwitch`False_YuHang/YuHangInn/EventTrigger3,GOSwitch`True_YuHang/YuHangInn/EventTrigger5,GOSwitch`True_YuHang/YuHangInn/EventTrigger6,GOSwitch`True_YuHang/YuHangInn/Obstacle1,GOSwitch`True_YuHang/YuHangInn/EventTrigger5,GOSwitch`True_YuHang/YuHangInnRoom/EventTrigger2,GOSwitch`True_YuHang/XianLingIslandPool/EventTrigger0,GOSwitch`True_YuHang/ShuiYueTemple/Crutch,GOSwitch`True_YuHang/ShuiYueTemple/EventTrigger2,GOSwitch`True_YuHang/ShuiYueTemple/EventTrigger3,GOSwitch`True_YuHang/ShuiYueTemple/EventTrigger4,GOSwitch`True_YuHang/YuHang/Chicken,GOSwitch`True_YuHang/YuHang/Chicken-,GOSwitch`True_YuHang/YuHang/Chicken--,GOSwitch`True_YuHang/YuHang/Chicken---,GOSwitch`True_YuHang/YuHang/Chicken----
501,FALSE,0,Normal,TimeChange`YuHang_True,,前辈！请您收我为徒。,Dialogue`502,HPAdd`0_999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,FALSE,9,Normal,,,贫道一向漂泊惯了%不想收徒弟,Dialogue`503,SpecialAnim`0_Kowtow_False_False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,FALSE,0,Normal,,,前辈～求求您．．晚辈愿意孝%敬您下半辈子，跟随您行侠仗%义，云游四海．．,Dialogue`504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,FALSE,9,Normal,,,你学此一招剑法，便可一生受%用无穷，你我缘尽于此，回家%去吧．．,Dialogue`505,RoleFade`9_0_2,RoleRotate`0_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,FALSE,0,Normal,,,前．．前辈！%还不知道您尊姓大名呢,Dialogue`506,RoleState`9_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,TRUE,,,,,远远传来宏亮的朗诗声,Dialogue`507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,TRUE,,,,,御剑乘风来　除魔天地间%有酒乐逍遥　无酒我亦癫%一饮尽江河　再饮吞日月%千杯醉不倒　唯我酒剑仙,Dialogue`508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,FALSE,0,Normal,,,酒．．剑仙？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,FALSE,0,Normal,,,啥．．已经天亮了呀%惨了～等会回去又要挨骂了,UIPanel`BasicPanel,BGPlay`8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,FALSE,44,,RoleRotate`44_2,,请问一下．．%往余杭县怎么走？,Dialogue`511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,FALSE,0,Normal,,,往这方向一直走%过了十里坡就到了．．,Dialogue`512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,FALSE,44,,,,好．．谢谢,Dialogue`513,RoleRotate`44_3,RoleRotate`45_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,FALSE,44,,,,对了．．再请问一下%城里头有客栈可以投宿吗？,Dialogue`514,RoleRotate`44_2,RoleRotate`45_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,FALSE,0,Normal,,,只有一间，就是我家开的%不过．．已经有客人包下了%暂时不作别人的生意,Dialogue`515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,FALSE,44,,,,啧．．好吧我们另外想办法,UIPanel`BasicPanel,RoleState`44_0,RoleState`45_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,FALSE,10,,,,小李子呀，你婶婶大病初愈%别再让她太操劳了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,FALSE,11,,,,早呀！你婶婶的病好了点没？,Dialogue`518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,FALSE,0,Normal,,,托您的福，已经没事了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,FALSE,18,Normal,,,逍遥哥哥！%你教我如何造密道好不好？,Dialogue`520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,FALSE,0,Normal,,,这．．太乱来了吧%给你爹知道的话，准挨揍的,Dialogue`521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,FALSE,18,Normal,,,可是～你自己还不是在房间做%了一个密道，通到楼下的柴房,Dialogue`522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,FALSE,0,Normal,,,嘘～别大声嚷嚷，给我婶婶知%道就惨了，改天我再教你吧,Dialogue`523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,FALSE,18,Normal,,,又是改天哪～%逍遥大哥最爱赖皮了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,FALSE,16,Normal,,,我爹病了，大夫说只要能渡过%这几天就会没事了，我们姐妹%俩得轮流看护他,Dialogue`525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,FALSE,0,Normal,,,丁大伯有你们两个这么孝顺的%好女儿，一定会好起来的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,FALSE,17,Normal,,,李大哥是来探望我爹的病吗？,UIPanel`BasicPanel,RoleState`17_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,FALSE,17,Normal,,,爹爹的病是多年的老毛病了%可是一直都治不好,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,FALSE,19,,,,呵．．听说你跑到仙灵岛上去%求仙药，救了你婶婶一命是吧,UIPanel`BasicPanel,RoleState`19_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,FALSE,,,,,好～真是孝顺的好孩子啊．．,UIPanel`BasicPanel,RoleState`19_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,FALSE,5,Normal,RoleRotate`5_1,,你昨晚又跑到哪玩了？居然到%早上才回来，连店门也没拴！%万一遭了小偷怎么办！,Dialogue`531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,FALSE,0,Normal,,,婶婶！我昨晚遇到一位仙人呢%就是一大早躺在店门口要酒喝%的那个道士，他还教了我一套%剑法，你要不要瞧看看．．,Dialogue`532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,FALSE,5,Normal,,,别在那瞎说梦话，对了．．%那些苗人客官今早回来时又%要多订一间客房,Dialogue`533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,FALSE,0,Normal,,,可是．．咱们客栈也才不过%两间客房吧,Dialogue`534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,FALSE,5,Normal,,,我上楼找不到你，就把你的房%间收拾收拾，先让给客官住下,Dialogue`535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,FALSE,0,Normal,,,啥！那我要睡哪里？,Dialogue`536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,FALSE,5,Normal,,,他们今晚就要走了，就忍耐一%下吧，一天不睡午觉又不会死,Dialogue`537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,FALSE,0,Normal,,,哦～我的房间是住了谁？,Dialogue`538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,FALSE,5,Normal,,,也没住人，就只见他们抬了一%只鼓鼓的麻布袋进去，也不许%咱们任何人进去那房间,Dialogue`539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,FALSE,0,Normal,,,哦？这般人神神秘秘的%莫非是啥宝贝不成．．,Dialogue`540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,FALSE,5,Normal,,,你管人家那么多干啥？%快去梳洗一下，准备吃早饭啦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,FALSE,,,,,贼头贼脑的瞧什么？%没有吩咐不准靠近这房间！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,FALSE,0,Normal,SpecialAnim`1_Hide_False_False,,哇！是位大姑娘．．．．%．．咦～好像在哪见过？,Dialogue`543,RoleRotate`1_3,GOSwitch`True_YuHang/YuHangInnRoom/Device7,BGPlay`-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,FALSE,0,Normal,,,姑娘～这是怎么一回事？%那些人为什么把你抓来？,Dialogue`544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,FALSE,1,Normal,,,呜～姥姥．．%我要回去救姥姥！,Dialogue`545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,FALSE,0,Normal,,,嘘～别作声．,Dialogue`546,RoleTransfer`7_2.965_0_7.33_2,RoleTransfer`8_3.28_0_7.335_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,FALSE,,,BGPlay`16,,你是怎么溜进来的！,Dialogue`547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,FALSE,0,Normal,RoleRotate`0_3,,喂～你们把这位姑娘绑来这里%到底作何居心？,Dialogue`548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,FALSE,,,,,咱们拜月教的事你最好别管！,Dialogue`549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
